year,date,location,deaths,month
1989,1989-01-01,AF,29,1
1989,1989-01-01,KH,207,1
1989,1989-01-01,SV,2098,1
1989,1989-01-01,ET,25,1
1989,1989-01-01,GT,379,1
1989,1989-01-01,IN,886,1
1989,1989-01-01,IQ,50,1
1989,1989-01-01,KE,60,1
1989,1989-01-01,LB,40,1
1989,1989-01-01,MR,2,1
1989,1989-01-01,MZ,60,1
1989,1989-01-01,MM,3,1
1989,1989-01-01,NI,197,1
1989,1989-01-01,PG,6,1
1989,1989-01-01,PE,563,1
1989,1989-01-01,PH,42,1
1989,1989-01-01,RU,42,1
1989,1989-01-01,SO,500,1
1989,1989-01-01,ZA,12,1
1989,1989-01-01,LK,15,1
1989,1989-01-01,SD,4200,1
1989,1989-01-01,TR,16,1
1989,1989-01-02,AO,1,1
1989,1989-01-02,IN,1,1
1989,1989-01-02,LB,9,1
1989,1989-01-03,ET,22,1
1989,1989-01-03,NI,2,1
1989,1989-01-03,PE,10,1
1989,1989-01-04,IN,4,1
1989,1989-01-04,PE,2,1
1989,1989-01-04,ZA,1,1
1989,1989-01-05,IN,1,1
1989,1989-01-05,PE,12,1
1989,1989-01-05,LK,5,1
1989,1989-01-06,ET,272,1
1989,1989-01-06,GT,26,1
1989,1989-01-06,IN,10,1
1989,1989-01-06,ZA,3,1
1989,1989-01-07,AF,6,1
1989,1989-01-07,PE,4,1
1989,1989-01-07,LK,4,1
1989,1989-01-08,LB,28,1
1989,1989-01-08,PE,27,1
1989,1989-01-09,AO,2,1
1989,1989-01-09,ET,137,1
1989,1989-01-09,LB,52,1
1989,1989-01-09,PE,13,1
1989,1989-01-10,LB,7,1
1989,1989-01-10,ZA,1,1
1989,1989-01-11,CO,4,1
1989,1989-01-11,IN,4,1
1989,1989-01-11,PE,11,1
1989,1989-01-12,AO,84,1
1989,1989-01-12,SV,5,1
1989,1989-01-12,IN,5,1
1989,1989-01-12,ZA,1,1
1989,1989-01-13,IN,1,1
1989,1989-01-13,ZA,1,1
1989,1989-01-13,LK,4,1
1989,1989-01-15,AF,4,1
1989,1989-01-15,PH,8,1
1989,1989-01-16,AO,2,1
1989,1989-01-16,IL,1,1
1989,1989-01-16,PH,5,1
1989,1989-01-16,ZA,3,1
1989,1989-01-17,AO,1,1
1989,1989-01-17,SV,3,1
1989,1989-01-17,JM,1,1
1989,1989-01-18,AO,73,1
1989,1989-01-18,IN,10,1
1989,1989-01-18,ZA,1,1
1989,1989-01-19,AF,3,1
1989,1989-01-19,ET,2285,1
1989,1989-01-19,GT,1,1
1989,1989-01-19,PE,2,1
1989,1989-01-20,SV,2,1
1989,1989-01-22,MX,2,1
1989,1989-01-23,AF,600,1
1989,1989-01-23,CO,5,1
1989,1989-01-25,PK,3,1
1989,1989-01-25,GB,1,1
1989,1989-01-26,AO,89,1
1989,1989-01-26,LB,6,1
1989,1989-01-26,PE,3,1
1989,1989-01-26,SD,100,1
1989,1989-01-27,GT,1,1
1989,1989-01-27,NI,6,1
1989,1989-01-28,ZA,2,1
1989,1989-01-28,LK,8,1
1989,1989-01-28,GB,1,1
1989,1989-01-29,PE,8,1
1989,1989-01-30,AF,2,1
1989,1989-01-30,AO,3,1
1989,1989-01-31,AF,70,1
1989,1989-01-31,GT,2,1
1989,1989-01-31,PH,47,1
1989,1989-01-31,GB,1,1
1989,1989-02-01,AO,74,2
1989,1989-02-01,CD,27,2
1989,1989-02-01,ET,600,2
1989,1989-02-01,GT,3,2
1989,1989-02-01,IN,7,2
1989,1989-02-01,ZA,2,2
1989,1989-02-02,CO,15,2
1989,1989-02-02,GT,1,2
1989,1989-02-03,AF,10,2
1989,1989-02-03,AO,3,2
1989,1989-02-03,PY,150,2
1989,1989-02-03,PH,1,2
1989,1989-02-03,ZA,1,2
1989,1989-02-03,LK,11,2
1989,1989-02-04,AF,20,2
1989,1989-02-04,IN,6,2
1989,1989-02-05,AF,5,2
1989,1989-02-05,CO,3,2
1989,1989-02-05,GT,1,2
1989,1989-02-05,IN,2,2
1989,1989-02-05,LB,5,2
1989,1989-02-06,PH,16,2
1989,1989-02-06,GB,1,2
1989,1989-02-06,VE,1,2
1989,1989-02-07,AO,69,2
1989,1989-02-08,AF,7,2
1989,1989-02-08,AO,46,2
1989,1989-02-08,GT,2,2
1989,1989-02-08,PH,36,2
1989,1989-02-08,LK,4,2
1989,1989-02-09,ZA,1,2
1989,1989-02-09,LK,2,2
1989,1989-02-10,AF,1,2
1989,1989-02-10,CO,5,2
1989,1989-02-11,ET,9000,2
1989,1989-02-11,ZA,1,2
1989,1989-02-11,LK,40,2
1989,1989-02-12,AO,2,2
1989,1989-02-12,PH,2,2
1989,1989-02-12,SZ,2,2
1989,1989-02-12,GB,1,2
1989,1989-02-13,AO,4,2
1989,1989-02-13,SV,6,2
1989,1989-02-13,LK,4,2
1989,1989-02-14,AF,5,2
1989,1989-02-14,AO,89,2
1989,1989-02-14,CD,1,2
1989,1989-02-14,VE,1,2
1989,1989-02-15,CO,45,2
1989,1989-02-15,LB,40,2
1989,1989-02-16,AF,13,2
1989,1989-02-16,IN,1,2
1989,1989-02-16,LB,26,2
1989,1989-02-17,IN,1,2
1989,1989-02-17,TH,20,2
1989,1989-02-18,SV,4,2
1989,1989-02-18,IN,4,2
1989,1989-02-18,MM,144,2
1989,1989-02-18,PE,5,2
1989,1989-02-18,PH,8,2
1989,1989-02-18,ZA,4,2
1989,1989-02-19,AF,9,2
1989,1989-02-19,ET,82,2
1989,1989-02-19,PE,3,2
1989,1989-02-19,ZA,1,2
1989,1989-02-20,LK,6,2
1989,1989-02-20,SD,32,2
1989,1989-02-20,GB,1,2
1989,1989-02-20,VE,1,2
1989,1989-02-21,AF,79,2
1989,1989-02-21,AO,48,2
1989,1989-02-21,MM,5,2
1989,1989-02-22,MM,5,2
1989,1989-02-22,PE,7,2
1989,1989-02-22,LK,6,2
1989,1989-02-22,GB,1,2
1989,1989-02-23,GT,2,2
1989,1989-02-24,ZA,1,2
1989,1989-02-25,AF,11,2
1989,1989-02-25,GT,4,2
1989,1989-02-26,IN,2,2
1989,1989-02-26,VE,30,2
1989,1989-02-27,SV,5,2
1989,1989-02-27,PE,37,2
1989,1989-02-27,GB,1,2
1989,1989-02-27,VE,4,2
1989,1989-02-28,TD,50,2
1989,1989-02-28,CO,7,2
1989,1989-02-28,SV,1,2
1989,1989-02-28,LB,2,2
1989,1989-02-28,ZA,1,2
1989,1989-02-28,LK,37,2
1989,1989-02-28,VE,1,2
1989,1989-03-01,AF,6,3
1989,1989-03-01,AO,105,3
1989,1989-03-01,SV,127,3
1989,1989-03-01,ET,216,3
1989,1989-03-01,GT,1,3
1989,1989-03-01,IN,17,3
1989,1989-03-01,PH,18,3
1989,1989-03-01,ZA,4,3
1989,1989-03-01,VE,6,3
1989,1989-03-02,SV,5,3
1989,1989-03-02,VE,1,3
1989,1989-03-03,AF,24,3
1989,1989-03-03,AO,40,3
1989,1989-03-03,PE,2,3
1989,1989-03-03,LK,3,3
1989,1989-03-03,VE,2,3
1989,1989-03-04,MM,36,3
1989,1989-03-04,LK,5,3
1989,1989-03-06,KH,5,3
1989,1989-03-07,AF,202,3
1989,1989-03-07,SV,1,3
1989,1989-03-07,KE,3,3
1989,1989-03-08,AF,5,3
1989,1989-03-08,AO,93,3
1989,1989-03-08,IN,1,3
1989,1989-03-08,GB,2,3
1989,1989-03-09,CO,7,3
1989,1989-03-09,SV,4,3
1989,1989-03-09,PH,17,3
1989,1989-03-09,ZA,2,3
1989,1989-03-09,LK,1,3
1989,1989-03-10,AF,429,3
1989,1989-03-10,PK,12,3
1989,1989-03-11,AF,300,3
1989,1989-03-11,LB,10,3
1989,1989-03-12,AF,101,3
1989,1989-03-12,GT,5,3
1989,1989-03-12,LB,2,3
1989,1989-03-12,ZA,1,3
1989,1989-03-13,SV,21,3
1989,1989-03-13,PE,23,3
1989,1989-03-13,PH,3,3
1989,1989-03-14,CO,5,3
1989,1989-03-14,IN,17,3
1989,1989-03-14,LB,40,3
1989,1989-03-14,PH,3,3
1989,1989-03-14,GB,1,3
1989,1989-03-15,AF,357,3
1989,1989-03-15,AO,36,3
1989,1989-03-15,SO,2,3
1989,1989-03-16,PE,1,3
1989,1989-03-17,MZ,3,3
1989,1989-03-17,PK,2,3
1989,1989-03-18,AF,3,3
1989,1989-03-18,SV,29,3
1989,1989-03-18,PK,14,3
1989,1989-03-18,SD,20,3
1989,1989-03-18,ZW,9,3
1989,1989-03-19,AF,222,3
1989,1989-03-19,SV,7,3
1989,1989-03-19,ET,1,3
1989,1989-03-19,IL,3,3
1989,1989-03-19,PK,1,3
1989,1989-03-19,PH,6,3
1989,1989-03-19,LK,8,3
1989,1989-03-20,ET,420,3
1989,1989-03-20,LB,20,3
1989,1989-03-20,PH,1,3
1989,1989-03-20,GB,2,3
1989,1989-03-21,ET,1,3
1989,1989-03-21,LB,7,3
1989,1989-03-21,PE,11,3
1989,1989-03-22,AO,71,3
1989,1989-03-22,CO,9,3
1989,1989-03-22,IL,1,3
1989,1989-03-22,LB,17,3
1989,1989-03-22,MZ,13,3
1989,1989-03-22,LK,1,3
1989,1989-03-23,SV,7,3
1989,1989-03-23,LB,15,3
1989,1989-03-23,MM,112,3
1989,1989-03-23,PE,10,3
1989,1989-03-24,AF,3,3
1989,1989-03-24,SV,1,3
1989,1989-03-25,AF,15,3
1989,1989-03-25,ET,3050,3
1989,1989-03-25,ZA,1,3
1989,1989-03-26,LB,7,3
1989,1989-03-26,MZ,2,3
1989,1989-03-26,PE,1,3
1989,1989-03-26,PH,1,3
1989,1989-03-27,LB,5,3
1989,1989-03-27,PE,27,3
1989,1989-03-27,PH,11,3
1989,1989-03-27,ZA,1,3
1989,1989-03-28,PH,17,3
1989,1989-03-28,SD,82,3
1989,1989-03-29,AO,43,3
1989,1989-03-29,IN,1,3
1989,1989-03-29,LB,4,3
1989,1989-03-29,PH,5,3
1989,1989-03-30,AF,73,3
1989,1989-03-30,ET,3,3
1989,1989-03-30,IN,1,3
1989,1989-03-30,IL,1,3
1989,1989-03-30,TR,2,3
1989,1989-03-31,AF,4,3
1989,1989-03-31,MM,146,3
1989,1989-03-31,PE,37,3
1989,1989-04-01,CO,9,4
1989,1989-04-01,GT,6,4
1989,1989-04-01,IL,3,4
1989,1989-04-01,MR,2,4
1989,1989-04-01,MZ,66,4
1989,1989-04-01,ZA,1,4
1989,1989-04-02,ET,164,4
1989,1989-04-02,LB,13,4
1989,1989-04-02,ZA,1,4
1989,1989-04-03,AO,25,4
1989,1989-04-03,SV,10,4
1989,1989-04-03,HT,9,4
1989,1989-04-03,LB,12,4
1989,1989-04-03,PE,10,4
1989,1989-04-03,PH,5,4
1989,1989-04-03,UG,20,4
1989,1989-04-04,AF,10,4
1989,1989-04-04,ZA,1,4
1989,1989-04-04,SD,104,4
1989,1989-04-04,UG,59,4
1989,1989-04-05,AF,6,4
1989,1989-04-05,AO,80,4
1989,1989-04-05,GT,1,4
1989,1989-04-05,HT,1,4
1989,1989-04-05,IN,7,4
1989,1989-04-05,LB,26,4
1989,1989-04-05,ZA,1,4
1989,1989-04-05,LK,1,4
1989,1989-04-06,AF,2,4
1989,1989-04-06,ET,2,4
1989,1989-04-06,HT,4,4
1989,1989-04-06,IN,2,4
1989,1989-04-06,MZ,2,4
1989,1989-04-06,PK,13,4
1989,1989-04-06,PG,2,4
1989,1989-04-07,AF,12,4
1989,1989-04-07,HT,34,4
1989,1989-04-07,IN,90,4
1989,1989-04-07,MZ,16,4
1989,1989-04-07,ZA,1,4
1989,1989-04-07,LK,11,4
1989,1989-04-08,ET,146,4
1989,1989-04-08,PE,7,4
1989,1989-04-09,AF,12,4
1989,1989-04-09,PE,38,4
1989,1989-04-09,RU,20,4
1989,1989-04-09,SN,2,4
1989,1989-04-10,AF,14,4
1989,1989-04-10,KH,300,4
1989,1989-04-10,GT,1,4
1989,1989-04-10,IL,1,4
1989,1989-04-10,MZ,20,4
1989,1989-04-10,PE,10,4
1989,1989-04-11,AF,8,4
1989,1989-04-11,LK,15,4
1989,1989-04-12,LB,12,4
1989,1989-04-12,MM,9,4
1989,1989-04-12,PE,3,4
1989,1989-04-12,ZA,1,4
1989,1989-04-12,ES,1,4
1989,1989-04-13,AF,6,4
1989,1989-04-13,LB,15,4
1989,1989-04-13,LK,51,4
1989,1989-04-14,NI,7,4
1989,1989-04-14,ZA,1,4
1989,1989-04-14,UG,6,4
1989,1989-04-15,AF,2,4
1989,1989-04-15,ET,19,4
1989,1989-04-15,MM,10,4
1989,1989-04-15,PK,4,4
1989,1989-04-15,ZA,1,4
1989,1989-04-15,LK,21,4
1989,1989-04-16,IL,3,4
1989,1989-04-16,LB,20,4
1989,1989-04-16,PE,1,4
1989,1989-04-17,AF,30,4
1989,1989-04-17,ET,83,4
1989,1989-04-17,IL,1,4
1989,1989-04-17,LB,18,4
1989,1989-04-17,LK,4,4
1989,1989-04-17,UG,9,4
1989,1989-04-18,SV,9,4
1989,1989-04-18,PE,4,4
1989,1989-04-18,PH,10,4
1989,1989-04-18,TH,177,4
1989,1989-04-19,AF,1,4
1989,1989-04-19,ET,56,4
1989,1989-04-19,IN,8,4
1989,1989-04-19,PK,8,4
1989,1989-04-19,PE,1,4
1989,1989-04-20,AF,4,4
1989,1989-04-20,ID,1,4
1989,1989-04-20,PH,5,4
1989,1989-04-20,SN,2,4
1989,1989-04-21,AF,3,4
1989,1989-04-21,CO,4,4
1989,1989-04-21,GT,1,4
